0,0,176
27,1,0
0,0,0
0,2,0
1,0,48
0,0,0
168,183,144
77,0,0
0,0,185
27,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,76
43,1,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,85
43,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,253
58,1,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,6
59,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,205
74,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,212
74,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,64
90,1,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,72
90,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,185
109,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,195
109,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,98
125,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,108
125,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,7
141,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,16
141,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,136
156,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,146
156,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,75
172,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,84
172,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,211
191,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,220
191,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,113
207,1,0
0,0,0
0,2,0
1,0,46
0,0,0
168,183,144
77,0,0
0,0,123
207,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,249
222,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,4
223,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,179
238,1,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,189
238,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,85
254,1,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,94
254,1,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,244
13,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,254
13,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,123
33,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,132
33,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,29
49,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,39
49,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,190
64,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,200
64,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,79
80,2,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,88
80,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,206
95,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,219
95,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,107
111,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,116
111,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,235
130,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,242
130,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,139
146,2,0
0,0,0
0,2,0
1,0,45
0,0,0
168,183,144
77,0,0
0,0,145
146,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,63
162,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,70
162,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,203
177,2,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,210
177,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,169
193,2,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,179
193,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,246
212,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,253
212,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,213
228,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,222
228,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,114
244,2,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,123
244,2,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,59
4,3,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,67
4,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,187
19,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,194
19,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,84
35,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,93
35,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,203
54,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,211
54,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,128
70,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,138
70,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,236
85,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,244
85,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,130
101,3,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,137
101,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,84
117,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,94
117,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,234
136,3,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,245
136,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,75
152,3,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,83
152,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,56
168,3,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,66
168,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,142
183,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,149
183,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,107
199,3,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,116
199,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,12
215,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,21
215,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,148
234,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,159
234,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,23
250,3,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,33
250,3,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,152
9,4,0
0,0,0
0,2,0
1,0,50
0,0,0
168,183,144
77,0,0
0,0,159
9,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,85
25,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,94
25,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,219
40,4,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,227
40,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,185
56,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,194
56,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,66
76,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,76
76,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,167
91,4,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,177
91,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,130
107,4,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,139
107,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,21
123,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,31
123,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,196
138,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,205
138,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,76
158,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,87
158,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,238
173,4,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,247
173,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,143
189,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,152
189,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,81
205,4,0
0,0,0
0,2,0
1,0,19
0,0,0
168,183,144
77,0,0
0,0,90
205,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,205
220,4,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,216
220,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,111
236,4,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,120
236,4,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,247
255,4,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,0
0,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,150
15,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,161
15,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,64
31,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,74
31,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,219
46,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,228
46,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,120
62,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,128
62,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,0
82,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,10
82,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,161
97,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,171
97,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,67
113,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,76
113,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,226
128,5,0
0,0,0
0,2,0
1,0,47
0,0,0
168,183,144
77,0,0
0,0,235
128,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,135
144,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,145
144,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,231
159,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,237
159,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,176
179,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,185
179,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,16
195,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,23
195,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,178
210,5,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,187
210,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,132
226,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,139
226,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,243
241,5,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,251
241,5,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,147
1,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,155
1,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,91
21,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,100
21,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,249
36,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,2
37,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,156
52,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,166
52,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,253
67,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,4
68,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,160
83,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,168
83,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,37
103,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,44
103,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,17
119,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,25
119,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,168
134,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,177
134,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,59
150,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,68
150,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,237
165,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,246
165,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,123
181,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,132
181,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,1
201,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,12
201,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,178
216,6,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,187
216,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,82
232,6,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,92
232,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,241
247,6,0
0,0,0
0,2,0
1,0,46
0,0,0
168,183,144
77,0,0
0,0,251
247,6,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,147
7,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,155
7,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,5
27,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,15
27,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,188
42,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,197
42,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,113
58,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,121
58,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,251
73,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,5
74,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,157
89,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,167
89,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,6
105,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,14
105,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,200
124,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,208
124,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,105
140,7,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,115
140,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,9
156,7,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,19
156,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,168
171,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,178
171,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,11
187,7,0
0,0,0
0,2,0
1,0,48
0,0,0
168,183,144
77,0,0
0,0,17
187,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,235
202,7,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,246
202,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,57
222,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,64
222,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,23
238,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,31
238,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,167
253,7,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,178
253,7,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,85
13,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,96
13,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,246
28,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,255
28,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,126
48,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,136
48,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,224
63,8,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,231
63,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,192
79,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,202
79,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,98
95,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,107
95,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,1
111,8,0
0,0,0
0,2,0
1,0,45
0,0,0
168,183,144
77,0,0
0,0,10
111,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,149
126,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,158
126,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,236
145,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,245
145,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,140
161,8,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,147
161,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,108
177,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,118
177,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,206
192,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,215
192,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,179
208,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,188
208,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,52
228,8,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,62
228,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,214
243,8,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,224
243,8,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,56
3,9,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,64
3,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,255
18,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,8
19,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,120
34,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,127
34,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,31
50,9,0
0,0,0
0,2,0
1,0,52
0,0,0
168,183,144
77,0,0
0,0,39
50,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,223
69,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,233
69,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,130
85,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,139
85,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,233
100,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,242
100,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,180
116,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,191
116,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,96
132,9,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,105
132,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,253
147,9,0
0,0,0
0,2,0
1,0,43
0,0,0
168,183,144
77,0,0
0,0,5
148,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,122
167,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,128
167,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,29
183,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,38
183,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,193
198,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,202
198,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,120
214,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,130
214,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,51
230,9,0
0,0,0
0,2,0
1,0,45
0,0,0
168,183,144
77,0,0
0,0,59
230,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,151
249,9,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,160
249,9,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,48
9,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,57
9,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,216
24,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,226
24,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,121
40,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,130
40,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,22
56,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,31
56,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,187
71,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,196
71,10,0
0,0,0
0,0,0
0,0,0
0,0,0
168,183,144
77,0,0
0,0,104
91,10,0
0,0,0
0,2,0
1,0,44
0,0,0
168,183,144
77,0,0
0,0,111
91,10,0
0,0,0
0,0,0
0,0,0
